"0","78","577"
"1","168","1244"
"2","56","23"
"3","194","2001"
"4","65","2441"
"5","45","709"
"6","53","2214"
"7","30","1720"
"8","127","911"
"9","196","1545"
"10","117","2965"
"11","143","868"
"12","114","1874"
"13","40","3098"
"14","174","3170"
"15","176","1543"
"16","63","2036"
"17","140","1744"
"18","78","3669"
"19","165","1198"
"20","69","3743"
"21","97","3036"
"22","20","3786"
"23","127","3997"
"24","28","3796"
"25","135","3286"
"26","100","1449"
"27","74","1785"
"28","102","3591"
"29","140","1087"
"30","85","1466"
"31","28","3124"
"32","193","547"
"33","157","538"
"34","144","2198"
"35","141","2556"
"36","82","1447"
"37","199","920"
"38","25","1260"
"39","144","463"
"40","37","2306"
"41","149","2796"
"42","41","2111"
"43","149","2665"
"44","197","2938"
"45","160","3530"
"46","111","3539"
"47","80","3679"
"48","133","2744"
"49","50","2546"
"50","160","1706"
"51","193","3327"
"52","38","2939"
"53","50","3313"
"54","9","3286"
"55","32","3523"
"56","19","312"
"57","176","214"
"58","11","2194"
"59","38","747"
"60","10","104"
"61","10","3355"
"62","89","2744"
"63","3","3795"
"64","4","3804"
"65","87","3245"
"66","13","1101"
"67","158","2698"
"68","16","3660"
"69","30","3591"
"70","49","1646"
"71","24","996"
"72","79","236"
"73","141","2231"
"74","31","2692"
"75","63","1593"
"76","61","602"
"77","162","3374"
"78","69","2022"
"79","197","1031"
"80","148","3430"
"81","161","928"
"82","64","207"
"83","176","2791"
"84","112","2537"
"85","143","3503"
"86","188","931"
"87","8","1891"
"88","162","2294"
"89","77","3695"
"90","23","1490"
"91","135","1194"
"92","105","3076"
"93","141","2698"
"94","183","1276"
"95","0","485"
"96","137","2610"
"97","191","475"
"98","139","3"
"99","37","227"
"100","36","1259"
"101","196","2547"
"102","116","2210"
"103","22","3743"
"104","194","2497"
"105","92","3678"
"106","67","813"
"107","5","717"
"108","82","3786"
"109","105","1984"
"110","60","2907"
"111","154","1061"
"112","198","75"
"113","189","2385"
"114","165","265"
"115","143","3285"
"116","64","3935"
"117","125","735"
"118","14","119"
"119","134","3871"
"120","91","1479"
"121","51","193"
"122","89","2379"
"123","154","1667"
"124","199","3233"
"125","23","1584"
"126","91","2182"
"127","168","1099"
"128","94","2357"
"129","99","2938"
"130","150","3281"
"131","93","2661"
"132","110","320"
"133","93","3603"
"134","70","2199"
"135","156","3401"
"136","163","263"
"137","166","3076"
"138","82","68"
"139","9","2256"
"140","142","3169"
"141","95","2423"
"142","0","1154"
"143","96","2878"
"144","89","1268"
"145","117","2703"
"146","39","1832"
"147","150","1023"
"148","197","1888"
"149","151","3906"
"150","178","3025"
"151","73","161"
"152","10","2312"
"153","106","1426"
"154","53","2656"
"155","56","735"
"156","192","2165"
"157","108","1509"
"158","99","1307"
"159","157","605"
"160","95","303"
"161","36","1895"
"162","33","292"
"163","180","3762"
"164","157","321"
"165","118","3335"
"166","123","1726"
"167","5","2586"
"168","87","3003"
"169","85","100"
"170","21","569"
"171","5","915"
"172","1","1169"
"173","47","3454"
"174","159","325"
"175","30","248"
"176","143","3941"
"177","120","106"
"178","135","3410"
"179","169","1235"
"180","66","2363"
"181","191","3413"
"182","17","2087"
"183","175","1449"
"184","63","1113"
"185","35","34"
"186","114","1618"
"187","178","1141"
"188","158","196"
"189","127","702"
"190","2","268"
"191","79","2443"
"192","130","3586"
"193","17","1907"
"194","99","2185"
"195","139","2409"
"196","30","937"
"197","182","2272"
"198","142","3726"
"199","121","1871"
"200","194","803"
"201","171","1212"
"202","33","263"
"203","157","1003"
"204","105","335"
"205","4","2383"
"206","46","1384"
"207","82","3950"
"208","194","3873"
"209","145","1825"
"210","128","3775"
"211","154","2723"
"212","23","3693"
"213","7","1144"
"214","55","104"
"215","25","184"
"216","120","2547"
"217","181","3904"
"218","21","124"
"219","11","1467"
"220","121","3160"
"221","137","384"
"222","112","1185"
"223","32","743"
"224","98","1065"
"225","110","3613"
"226","139","3251"
"227","130","2545"
"228","112","3541"
"229","113","388"
"230","165","1847"
"231","61","2917"
"232","32","2983"
"233","174","3731"
"234","11","2983"
"235","86","3772"
"236","38","2929"
"237","155","2443"
"238","53","2680"
"239","47","1896"
"240","137","1897"
"241","170","420"
"242","32","1773"
"243","24","2831"
"244","41","1319"
"245","61","2830"
"246","7","1856"
"247","161","1023"
"248","75","3936"
"249","17","1647"
"250","24","2412"
"251","156","2927"
"252","137","3886"
"253","82","733"
"254","37","773"
"255","88","3335"
"256","160","3614"
"257","26","2349"
"258","50","2682"
"259","35","2558"
"260","17","1684"
"261","24","1841"
"262","162","210"
"263","34","2099"
"264","187","3252"
"265","83","3979"
"266","37","776"
"267","78","3830"
"268","180","1624"
"269","29","2427"
"270","57","1914"
"271","132","1448"
"272","113","1001"
"273","13","3838"
"274","193","2269"
"275","50","3679"
"276","102","842"
"277","64","3725"
"278","91","3064"
"279","77","3025"
"280","12","2220"
"281","115","3910"
"282","9","1840"
"283","49","1251"
"284","105","2144"
"285","42","3041"
"286","164","3541"
"287","105","560"
"288","164","3478"
"289","0","464"
"290","128","2546"
"291","60","2661"
"292","156","2971"
"293","86","3670"
"294","137","2199"
"295","162","2515"
"296","199","166"
"297","199","1807"
"298","150","3945"
"299","195","1221"
"300","197","2354"
"301","108","1375"
"302","50","3996"
"303","34","1601"
"304","100","3385"
"305","53","2497"
"306","25","443"
"307","112","213"
"308","97","537"
"309","101","3387"
"310","128","3034"
"311","185","2772"
"312","141","1330"
"313","83","1198"
"314","38","1160"
"315","193","1215"
"316","165","3880"
